# GL-017 CONDENSYNC - Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Include production dependencies
-r requirements.txt

# =============================================================================
# Testing
# =============================================================================
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.5.0,<4.0.0
pytest-timeout>=2.2.0,<3.0.0
hypothesis>=6.92.0,<7.0.0
faker>=22.0.0,<23.0.0

# =============================================================================
# Code Quality
# =============================================================================
black>=24.1.0,<25.0.0
ruff>=0.1.14,<1.0.0
mypy>=1.8.0,<2.0.0
isort>=5.13.0,<6.0.0

# =============================================================================
# Security
# =============================================================================
bandit>=1.7.7,<2.0.0
safety>=2.3.0,<3.0.0

# =============================================================================
# Pre-commit Hooks
# =============================================================================
pre-commit>=3.6.0,<4.0.0

# =============================================================================
# Documentation
# =============================================================================
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.5.0,<10.0.0
mkdocstrings[python]>=0.24.0,<1.0.0

# =============================================================================
# Visualization (for development)
# =============================================================================
matplotlib>=3.8.0,<4.0.0
plotly>=5.18.0,<6.0.0
seaborn>=0.13.0,<1.0.0

# =============================================================================
# Reporting
# =============================================================================
reportlab>=4.0.0,<5.0.0
openpyxl>=3.1.0,<4.0.0
jinja2>=3.1.0,<4.0.0

# =============================================================================
# Machine Learning (for advanced analytics)
# =============================================================================
scikit-learn>=1.4.0,<2.0.0
statsmodels>=0.14.0,<1.0.0

# =============================================================================
# Type Stubs
# =============================================================================
types-redis>=4.6.0,<5.0.0
types-python-dateutil>=2.8.0,<3.0.0
types-pytz>=2024.1.0
pandas-stubs>=2.0.0,<3.0.0
