################################################################################
# GL-CSRD Test Requirements
# Complete testing dependencies for 975-test suite
################################################################################
#
# Installation: pip install -r requirements-test.txt
#
# This file includes all dependencies needed for:
# - Running 975 tests across 14 test files
# - Parallel test execution (pytest-xdist)
# - Coverage reporting (90%+ target)
# - Performance benchmarking
# - HTML test reports
# - CI/CD integration
#
################################################################################

# Base requirements (application dependencies)
-r requirements.txt

################################################################################
# CORE TESTING FRAMEWORK
################################################################################

# Pytest core and essential plugins
pytest>=8.0.0                      # Testing framework
pytest-cov>=4.1.0                  # Coverage plugin
pytest-asyncio>=0.23.0             # Async test support
pytest-mock>=3.12.0                # Mocking plugin
pytest-timeout>=2.2.0              # Test timeout handling
pytest-xfail>=0.1.0                # Expected failure handling

################################################################################
# PARALLEL EXECUTION
################################################################################

# Parallel test execution (4-8x speedup)
pytest-xdist>=3.5.0                # Distributed testing
pytest-parallel>=0.1.1             # Alternative parallel runner
pytest-forked>=1.6.0               # Fork-based test isolation

################################################################################
# TEST REPORTING & OUTPUT
################################################################################

# HTML and visual reports
pytest-html>=4.1.0                 # HTML test reports
pytest-html-reporter>=0.2.9        # Enhanced HTML reporter
pytest-json-report>=1.5.0          # JSON test reports
pytest-metadata>=3.0.0             # Test metadata plugin

# Terminal output enhancement
pytest-sugar>=0.9.7                # Better test output
pytest-clarity>=1.0.1              # Better assertion diffs
pytest-icdiff>=0.9                 # Improved diff output

################################################################################
# COVERAGE ENHANCEMENTS
################################################################################

# Advanced coverage features
coverage[toml]>=7.4.0              # Core coverage with TOML support
coverage-badge>=1.1.0              # Generate coverage badges
diff-cover>=8.0.0                  # Coverage diff reporting
pytest-cov-exclude>=0.0.1          # Exclude patterns from coverage

################################################################################
# MOCKING & FIXTURES
################################################################################

# Advanced mocking
pytest-mock>=3.12.0                # Mock plugin
responses>=0.24.0                  # Mock HTTP responses
httpx-mock>=0.14.0                 # Mock httpx requests
requests-mock>=1.11.0              # Mock requests library
freezegun>=1.4.0                   # Mock datetime/time
faker>=22.0.0                      # Generate fake test data

################################################################################
# DATABASE TESTING
################################################################################

# Database fixtures and utilities
