device_id,timestamp,metric_type,value,unit,facility_id,quality_flag
EM-001,2026-03-01T00:00:00Z,energy_kwh,1172.05,kWh,FAC-DE-MFG-01,ANOMALY
GM-002,2026-03-01T00:15:00Z,gas_m3,68.85,m3,FAC-DE-MFG-02,OK
EM-003,2026-03-01T00:30:00Z,energy_kwh,412.63,kWh,FAC-NL-TECH-01,OK
EM-004,2026-03-01T00:45:00Z,energy_kwh,473.85,kWh,FAC-SE-ENERGY-01,OK
EM-005,2026-03-01T01:00:00Z,energy_kwh,394.24,kWh,FAC-PL-LOG-01,OK
TM-003,2026-03-01T01:15:00Z,temperature_c,20.49,C,FAC-IT-PHARMA-01,OK
EM-007,2026-03-01T01:30:00Z,energy_kwh,450.72,kWh,FAC-ES-AUTO-01,OK
GM-006,2026-03-01T01:45:00Z,gas_m3,74.76,m3,FAC-ES-AUTO-02,OK
EM-001,2026-03-01T02:00:00Z,energy_kwh,456.07,kWh,FAC-DE-MFG-01,OK
EM-002,2026-03-01T02:15:00Z,energy_kwh,462.05,kWh,FAC-DE-MFG-02,OK
EM-003,2026-03-01T02:30:00Z,energy_kwh,383.38,kWh,FAC-NL-TECH-01,OK
WM-003,2026-03-01T02:45:00Z,water_m3,124.76,m3,FAC-SE-ENERGY-01,OK
EM-005,2026-03-01T03:00:00Z,energy_kwh,403.49,kWh,FAC-PL-LOG-01,OK
WM-004,2026-03-01T03:15:00Z,water_m3,116.08,m3,FAC-IT-PHARMA-01,OK
WM-005,2026-03-01T03:30:00Z,water_m3,110.32,m3,FAC-ES-AUTO-01,OK
EM-008,2026-03-01T03:45:00Z,energy_kwh,464.0,kWh,FAC-ES-AUTO-02,OK
EM-001,2026-03-01T04:00:00Z,energy_kwh,481.01,kWh,FAC-DE-MFG-01,OK
WM-002,2026-03-01T04:15:00Z,water_m3,131.35,m3,FAC-DE-MFG-02,OK
EM-003,2026-03-01T04:30:00Z,energy_kwh,457.03,kWh,FAC-NL-TECH-01,OK
GM-003,2026-03-01T04:45:00Z,gas_m3,89.03,m3,FAC-SE-ENERGY-01,OK
EM-005,2026-03-01T05:00:00Z,energy_kwh,460.44,kWh,FAC-PL-LOG-01,OK
EM-006,2026-03-01T05:15:00Z,energy_kwh,388.69,kWh,FAC-IT-PHARMA-01,OK
GM-005,2026-03-01T05:30:00Z,gas_m3,77.84,m3,FAC-ES-AUTO-01,OK
TM-004,2026-03-01T05:45:00Z,temperature_c,20.93,C,FAC-ES-AUTO-02,OK
EM-001,2026-03-01T06:00:00Z,energy_kwh,420.03,kWh,FAC-DE-MFG-01,OK
GM-002,2026-03-01T06:15:00Z,gas_m3,80.4,m3,FAC-DE-MFG-02,OK
EM-003,2026-03-01T06:30:00Z,energy_kwh,410.78,kWh,FAC-NL-TECH-01,OK
EM-004,2026-03-01T06:45:00Z,energy_kwh,508.95,kWh,FAC-SE-ENERGY-01,OK
EM-005,2026-03-01T07:00:00Z,energy_kwh,464.73,kWh,FAC-PL-LOG-01,OK
TM-003,2026-03-01T07:15:00Z,temperature_c,21.99,C,FAC-IT-PHARMA-01,OK
EM-007,2026-03-01T07:30:00Z,energy_kwh,433.73,kWh,FAC-ES-AUTO-01,OK
